Absolute Path|Relative Path|Class Label
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0049.jpg|brown_bear\0049.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0050.jpg|brown_bear\0050.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0051.jpg|brown_bear\0051.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0052.jpg|brown_bear\0052.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0053.jpg|brown_bear\0053.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0054.jpg|brown_bear\0054.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0055.jpg|brown_bear\0055.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0056.jpg|brown_bear\0056.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0057.jpg|brown_bear\0057.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0058.jpg|brown_bear\0058.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0059.jpg|brown_bear\0059.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0060.jpg|brown_bear\0060.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0061.jpg|brown_bear\0061.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0062.jpg|brown_bear\0062.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0063.jpg|brown_bear\0063.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0064.jpg|brown_bear\0064.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0065.jpg|brown_bear\0065.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0066.jpg|brown_bear\0066.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0067.jpg|brown_bear\0067.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0068.jpg|brown_bear\0068.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0069.jpg|brown_bear\0069.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0070.jpg|brown_bear\0070.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0071.jpg|brown_bear\0071.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0072.jpg|brown_bear\0072.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0073.jpg|brown_bear\0073.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0074.jpg|brown_bear\0074.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0075.jpg|brown_bear\0075.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0076.jpg|brown_bear\0076.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0077.jpg|brown_bear\0077.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0078.jpg|brown_bear\0078.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0079.jpg|brown_bear\0079.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0080.jpg|brown_bear\0080.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0081.jpg|brown_bear\0081.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0082.jpg|brown_bear\0082.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0083.jpg|brown_bear\0083.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0084.jpg|brown_bear\0084.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0085.jpg|brown_bear\0085.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0086.jpg|brown_bear\0086.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0087.jpg|brown_bear\0087.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0088.jpg|brown_bear\0088.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\brown_bear\0089.jpg|brown_bear\0089.jpg|brown_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0000.jpg|bunny\0000.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0001.jpg|bunny\0001.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0002.jpg|bunny\0002.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0003.jpg|bunny\0003.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0004.jpg|bunny\0004.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0005.jpg|bunny\0005.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0006.jpg|bunny\0006.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0007.jpg|bunny\0007.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0008.jpg|bunny\0008.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0009.jpg|bunny\0009.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0010.jpg|bunny\0010.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0011.jpg|bunny\0011.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0012.jpg|bunny\0012.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0013.jpg|bunny\0013.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0014.jpg|bunny\0014.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0015.jpg|bunny\0015.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0016.jpg|bunny\0016.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0017.jpg|bunny\0017.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0018.jpg|bunny\0018.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0019.jpg|bunny\0019.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0020.jpg|bunny\0020.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0021.jpg|bunny\0021.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0022.jpg|bunny\0022.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0023.jpg|bunny\0023.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0024.jpg|bunny\0024.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0025.jpg|bunny\0025.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0026.jpg|bunny\0026.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0027.jpg|bunny\0027.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0028.jpg|bunny\0028.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0029.jpg|bunny\0029.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0030.jpg|bunny\0030.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0031.jpg|bunny\0031.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0032.jpg|bunny\0032.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0033.jpg|bunny\0033.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0034.jpg|bunny\0034.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0035.jpg|bunny\0035.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0036.jpg|bunny\0036.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0037.jpg|bunny\0037.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0038.jpg|bunny\0038.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0039.jpg|bunny\0039.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0040.jpg|bunny\0040.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0041.jpg|bunny\0041.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0042.jpg|bunny\0042.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0043.jpg|bunny\0043.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0044.jpg|bunny\0044.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0045.jpg|bunny\0045.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0046.jpg|bunny\0046.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0047.jpg|bunny\0047.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0048.jpg|bunny\0048.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0049.jpg|bunny\0049.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0050.jpg|bunny\0050.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0051.jpg|bunny\0051.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0052.jpg|bunny\0052.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0053.jpg|bunny\0053.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0054.jpg|bunny\0054.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0055.jpg|bunny\0055.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0056.jpg|bunny\0056.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0057.jpg|bunny\0057.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0058.jpg|bunny\0058.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\bunny\0059.jpg|bunny\0059.jpg|bunny
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0030.jpg|dota\0030.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0031.jpg|dota\0031.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0032.jpg|dota\0032.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0033.jpg|dota\0033.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0034.jpg|dota\0034.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0035.jpg|dota\0035.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0036.jpg|dota\0036.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0037.jpg|dota\0037.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0038.jpg|dota\0038.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0039.jpg|dota\0039.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0040.jpg|dota\0040.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0041.jpg|dota\0041.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0042.jpg|dota\0042.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0043.jpg|dota\0043.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0044.jpg|dota\0044.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0045.jpg|dota\0045.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0046.jpg|dota\0046.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0047.jpg|dota\0047.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0048.jpg|dota\0048.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0049.jpg|dota\0049.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0050.jpg|dota\0050.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0051.jpg|dota\0051.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0052.jpg|dota\0052.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0053.jpg|dota\0053.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0054.jpg|dota\0054.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0055.jpg|dota\0055.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0056.jpg|dota\0056.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0057.jpg|dota\0057.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0058.jpg|dota\0058.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0059.jpg|dota\0059.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0060.jpg|dota\0060.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0061.jpg|dota\0061.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0062.jpg|dota\0062.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0063.jpg|dota\0063.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0064.jpg|dota\0064.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0065.jpg|dota\0065.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0066.jpg|dota\0066.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0067.jpg|dota\0067.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0068.jpg|dota\0068.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0069.jpg|dota\0069.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0070.jpg|dota\0070.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0071.jpg|dota\0071.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0072.jpg|dota\0072.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0073.jpg|dota\0073.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0074.jpg|dota\0074.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0075.jpg|dota\0075.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0076.jpg|dota\0076.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0077.jpg|dota\0077.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0078.jpg|dota\0078.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0079.jpg|dota\0079.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0080.jpg|dota\0080.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0081.jpg|dota\0081.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0082.jpg|dota\0082.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0083.jpg|dota\0083.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0084.jpg|dota\0084.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0085.jpg|dota\0085.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0086.jpg|dota\0086.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0087.jpg|dota\0087.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0088.jpg|dota\0088.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0089.jpg|dota\0089.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0180.jpg|dota\0180.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0181.jpg|dota\0181.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0182.jpg|dota\0182.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0183.jpg|dota\0183.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0184.jpg|dota\0184.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0185.jpg|dota\0185.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0186.jpg|dota\0186.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0187.jpg|dota\0187.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0188.jpg|dota\0188.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0189.jpg|dota\0189.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0190.jpg|dota\0190.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0191.jpg|dota\0191.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0192.jpg|dota\0192.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0193.jpg|dota\0193.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0194.jpg|dota\0194.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0195.jpg|dota\0195.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0196.jpg|dota\0196.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0197.jpg|dota\0197.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0198.jpg|dota\0198.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0199.jpg|dota\0199.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0200.jpg|dota\0200.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0201.jpg|dota\0201.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0202.jpg|dota\0202.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0203.jpg|dota\0203.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0204.jpg|dota\0204.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0205.jpg|dota\0205.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0206.jpg|dota\0206.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0207.jpg|dota\0207.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0208.jpg|dota\0208.jpg|dota
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\dota\0209.jpg|dota\0209.jpg|dota
